Reservation_ID,Reservation_Date,Review_ID,User_ID,Product_ID,Reservation_Status,Reservation_Fine
683,11/27/2023,411,9,88,Finished,
684,6/11/2023,412,9,95,Finished,
685,9/6/2023,413,1,33,Finished,
686,6/25/2023,414,8,94,Finished,
687,9/3/2023,415,1,40,Finished,
688,7/5/2023,416,2,89,Finished,
689,4/12/2023,417,1,16,Finished,
690,2/16/2023,418,5,70,Finished,
691,3/8/2023,419,9,45,Finished,
692,12/16/2023,420,1,84,Finished,
693,1/15/2023,421,2,99,Finished,
694,12/24/2023,422,9,4,Finished,
695,1/4/2023,423,9,87,Finished,
696,3/14/2023,424,4,18,Finished,
697,8/23/2023,425,4,37,Finished,
698,4/2/2023,426,5,100,Finished,
699,8/31/2023,427,9,31,Finished,
700,9/18/2023,428,3,49,Finished,
701,1/19/2023,429,2,93,Finished,
702,9/11/2023,430,10,22,Finished,
703,5/23/2023,431,3,4,Finished,
704,11/6/2023,432,3,47,Finished,
705,4/22/2023,433,7,69,Finished,
706,7/26/2023,434,4,62,Finished,
707,1/2/2023,435,3,2,Finished,
708,7/5/2023,436,6,39,Finished,
709,12/26/2023,437,7,32,Finished,
710,3/28/2023,438,1,56,Finished,
711,9/3/2023,439,6,57,Finished,
712,9/28/2023,440,8,93,Finished,
713,1/4/2023,441,4,59,Finished,
714,6/22/2023,442,2,29,Finished,
715,5/8/2023,443,10,29,Finished,
716,3/26/2023,444,1,59,Finished,
717,6/29/2023,445,8,83,Finished,
718,10/11/2023,446,7,55,Finished,
719,2/23/2023,447,2,34,Finished,
720,2/21/2023,448,1,35,Finished,
721,1/3/2023,449,8,84,Finished,
722,12/2/2023,450,9,98,Finished,
723,3/15/2023,451,9,52,Finished,
724,1/7/2023,452,3,58,Finished,
725,12/18/2023,453,6,44,Finished,
726,2/23/2023,454,3,39,Finished,
727,1/2/2023,455,5,89,Finished,
728,8/24/2023,456,4,20,Finished,
729,10/9/2023,457,10,71,Finished,
730,8/20/2023,458,9,3,Finished,
731,7/2/2023,459,2,2,Finished,
732,8/8/2023,460,5,18,Finished,
733,5/22/2023,461,4,35,Finished,
734,2/18/2023,462,4,84,Finished,
735,9/17/2023,463,6,79,Finished,
736,6/24/2023,464,4,40,Finished,
737,2/16/2023,465,6,55,Finished,
738,7/21/2023,466,2,50,Finished,
739,9/11/2023,467,10,49,Finished,
740,10/17/2023,468,9,47,Finished,
741,6/13/2023,469,3,30,Finished,
742,12/5/2023,470,10,79,Finished,
743,4/7/2023,471,2,43,Finished,
744,12/9/2023,472,2,84,Finished,
745,2/13/2023,473,9,42,Finished,
746,5/31/2023,474,9,18,Finished,
747,12/24/2023,475,5,3,Finished,
748,10/4/2023,476,10,16,Finished,
749,10/16/2023,477,6,56,Finished,
750,3/7/2023,478,4,42,Finished,
751,5/2/2023,479,8,3,Finished,
752,11/11/2023,480,7,93,Finished,
753,2/6/2023,481,4,53,Finished,
754,10/16/2023,482,2,31,Finished,
755,4/26/2023,483,8,85,Finished,
756,11/22/2023,484,3,22,Finished,
757,12/27/2023,485,1,60,Finished,
758,9/2/2023,486,6,54,Finished,
759,9/19/2023,487,6,76,Finished,
760,6/12/2023,488,7,46,Finished,
761,12/12/2023,489,6,11,Finished,
762,2/15/2023,490,9,74,Finished,
763,3/27/2023,491,7,13,Finished,
764,7/28/2023,492,7,40,Finished,
765,7/18/2023,493,8,12,Finished,
766,8/10/2023,494,1,90,Finished,
767,5/28/2023,495,3,88,Finished,
768,8/14/2023,496,1,98,Finished,
769,1/2/2023,497,5,5,Finished,
770,11/1/2023,498,4,97,Finished,
771,7/26/2023,499,1,75,Finished,
772,6/6/2023,500,9,51,Finished,
773,2/22/2023,501,1,92,Finished,
774,9/20/2023,502,10,97,Finished,
775,3/10/2023,503,7,77,Finished,
776,2/19/2023,504,7,97,Finished,
777,2/3/2023,505,5,69,Finished,
778,3/3/2023,506,4,85,Finished,
779,5/8/2023,507,4,93,Finished,
780,9/4/2023,508,4,39,Finished,
781,11/25/2023,509,7,29,Finished,
782,4/30/2023,510,2,50,Finished,
783,10/8/2023,511,5,68,Finished,
784,10/9/2023,512,5,85,Finished,
785,5/13/2023,513,5,74,Finished,
786,8/22/2023,514,3,37,Finished,
787,7/6/2023,515,9,66,Finished,
788,10/15/2023,516,10,35,Finished,
789,1/28/2023,517,6,4,Finished,
790,11/20/2023,518,10,83,Finished,
791,11/22/2023,519,2,88,Finished,
792,3/18/2023,520,10,6,Finished,
793,6/11/2023,521,4,76,Finished,
794,7/23/2023,522,6,59,Finished,
795,1/13/2023,523,7,63,Finished,
796,10/29/2023,524,7,27,Finished,
797,11/9/2023,525,2,6,Finished,
798,5/17/2023,526,1,26,Finished,
799,10/7/2023,527,10,66,Finished,
800,1/26/2023,528,1,68,Finished,
801,8/9/2023,529,5,2,Finished,
802,9/14/2023,530,1,32,Finished,
803,8/14/2023,531,10,71,Finished,
804,2/18/2023,532,5,95,Finished,
805,6/8/2023,533,8,24,Finished,
806,2/12/2023,534,5,51,Finished,
807,2/27/2023,535,5,4,Finished,
808,9/27/2023,536,7,80,Finished,
809,1/5/2023,537,10,70,Finished,
810,1/17/2023,538,3,23,Finished,
811,3/22/2023,539,9,69,Finished,
812,10/1/2023,540,8,80,Finished,
813,7/30/2023,541,6,67,Finished,
814,5/10/2023,542,8,50,Finished,
815,4/6/2023,543,10,10,Finished,
816,11/8/2023,544,10,43,Finished,
817,3/2/2023,545,3,32,Finished,
818,4/17/2023,546,2,94,Finished,
819,6/22/2023,547,6,49,Finished,
820,4/8/2023,548,10,45,Finished,
821,2/11/2023,549,4,3,Finished,
822,7/11/2023,550,1,80,Finished,
823,3/21/2023,551,6,72,Finished,
824,3/22/2023,552,6,3,Finished,
825,10/25/2023,553,4,85,Finished,
826,1/16/2023,554,8,41,Finished,
827,8/22/2023,555,9,95,Finished,
828,9/14/2023,556,2,6,Finished,
829,4/30/2023,557,8,25,Finished,
830,8/12/2023,558,1,93,Finished,
831,9/26/2023,559,4,67,Finished,
832,2/5/2023,560,6,15,Finished,
833,12/7/2023,561,4,30,Finished,
834,9/7/2023,562,5,36,Finished,
835,12/29/2023,563,7,42,Finished,
836,8/10/2023,564,3,14,Finished,
837,9/13/2023,565,4,14,Finished,
838,3/18/2023,566,4,87,Finished,
839,9/13/2023,567,5,60,Finished,
840,12/15/2023,568,4,28,Finished,
841,1/1/2023,569,4,43,Finished,
842,3/23/2023,570,6,23,Finished,
843,12/18/2023,571,2,74,Finished,
844,6/25/2023,572,9,24,Finished,
845,11/21/2023,573,10,77,Finished,
846,1/3/2023,574,10,97,Finished,
847,8/26/2023,575,6,30,Finished,
848,6/14/2023,576,3,19,Finished,
849,8/17/2023,577,6,58,Finished,
850,2/25/2023,578,6,5,Finished,
851,2/10/2023,579,9,35,Finished,
852,5/7/2023,580,3,78,Finished,
853,7/19/2023,581,6,36,Finished,
854,10/28/2023,582,6,16,Finished,
855,12/18/2023,583,10,27,Finished,
856,1/1/2023,584,3,94,Finished,
857,10/26/2023,585,6,67,Finished,
858,7/27/2023,586,6,16,Finished,
859,4/30/2023,587,7,9,Finished,
860,1/30/2023,588,7,96,Finished,
861,9/25/2023,589,2,94,Finished,
862,3/19/2023,590,6,67,Finished,
863,8/13/2023,591,4,86,Finished,
864,12/20/2023,592,7,56,Finished,
865,5/22/2023,593,9,26,Finished,
866,1/4/2023,594,10,10,Finished,
867,7/11/2023,595,10,98,Finished,
868,8/31/2023,596,5,95,Finished,
869,7/30/2023,597,1,25,Finished,
870,10/29/2023,598,2,38,Finished,
871,9/29/2023,599,10,80,Finished,
872,6/1/2023,600,1,84,Finished,
873,10/8/2023,601,1,31,Finished,
874,12/10/2023,602,2,75,Finished,
875,8/21/2023,603,4,86,Finished,
876,8/2/2023,604,3,22,Finished,
877,8/12/2023,605,7,17,Finished,
878,8/21/2023,606,2,7,Finished,
879,11/17/2023,607,8,13,Finished,
880,10/21/2023,608,6,53,Finished,
881,11/4/2023,609,6,3,Finished,
882,12/30/2023,610,1,86,Finished,
883,4/9/2023,611,9,89,Finished,
884,12/13/2023,612,9,28,Finished,
885,3/20/2023,613,8,64,Finished,
886,5/6/2023,614,3,29,Finished,
887,2/16/2023,615,10,96,Finished,
888,4/27/2023,616,10,92,Finished,
889,7/9/2023,617,2,100,Finished,
890,2/24/2023,618,1,19,Finished,
891,1/9/2023,619,4,58,Finished,
892,2/21/2023,620,1,99,Finished,
893,8/6/2023,621,6,96,Finished,
894,2/17/2023,622,2,87,Finished,
895,1/21/2023,623,5,95,Finished,
896,10/16/2023,624,10,10,Finished,
897,7/18/2023,625,8,89,Finished,
898,2/17/2023,626,8,3,Finished,
899,8/16/2023,627,7,86,Finished,
900,5/12/2023,628,5,73,Finished,
901,7/24/2023,629,6,95,Finished,
902,5/18/2023,630,9,61,Finished,
903,12/30/2023,631,2,9,Finished,
904,2/3/2023,632,10,78,Finished,
905,3/14/2023,633,1,20,Finished,
906,1/25/2023,634,3,52,Finished,
907,8/10/2023,635,5,68,Finished,
908,8/15/2023,636,3,3,Finished,
909,2/28/2023,637,1,72,Finished,
910,8/21/2023,638,7,68,Finished,
911,4/12/2023,639,2,41,Finished,
912,3/29/2023,640,6,42,Finished,
913,9/27/2023,641,8,86,Finished,
914,8/10/2023,642,7,30,Finished,
915,4/17/2023,643,5,93,Finished,
916,7/26/2023,644,5,40,Finished,
917,10/1/2023,645,9,25,Finished,
918,12/29/2023,646,7,63,Finished,
919,3/19/2023,647,8,29,Finished,
920,1/20/2023,648,8,72,Finished,
921,4/17/2023,649,4,52,Finished,
922,5/21/2023,650,10,73,Finished,
923,8/31/2023,651,7,94,Finished,
924,1/16/2023,652,5,99,Finished,
925,8/17/2023,653,4,34,Finished,
926,1/8/2023,654,6,14,Finished,
927,5/1/2023,655,9,39,Finished,
928,3/2/2023,656,5,80,Finished,
929,9/7/2023,657,2,2,Finished,
930,10/17/2023,658,8,26,Finished,
931,3/17/2023,659,8,91,Finished,
932,12/21/2023,660,9,19,Finished,
933,11/2/2023,661,9,30,Finished,
934,6/23/2023,662,10,86,Finished,
935,7/25/2023,663,3,84,Finished,
936,10/6/2023,664,5,2,Finished,
937,4/4/2023,665,5,81,Finished,
938,2/25/2023,666,10,71,Finished,
939,5/13/2023,667,3,74,Finished,
940,3/7/2023,668,2,99,Finished,
941,3/28/2023,669,7,46,Finished,
942,10/21/2023,670,3,22,Finished,
943,12/25/2023,671,1,95,Finished,
944,1/1/2023,672,6,81,Finished,
945,5/10/2023,673,1,62,Finished,
946,5/14/2023,674,3,45,Finished,
947,5/30/2023,675,6,57,Finished,
948,6/20/2023,676,7,37,Finished,
949,8/27/2023,677,6,56,Finished,
950,12/18/2023,678,2,9,Finished,
951,4/17/2023,679,8,5,Finished,
952,9/27/2023,680,7,78,Finished,
953,4/5/2023,681,6,84,Finished,
954,5/18/2023,682,9,25,Finished,
955,8/25/2023,683,3,30,Finished,
956,5/21/2023,684,8,90,Finished,
957,11/5/2023,685,10,54,Finished,
958,7/18/2023,686,7,15,Finished,
959,10/7/2023,687,6,33,Finished,
960,4/19/2023,688,4,6,Finished,
961,8/24/2023,689,1,33,Finished,
962,1/21/2023,690,4,3,Finished,
963,12/27/2023,691,3,40,Finished,
964,10/9/2023,692,4,37,Finished,
965,3/22/2023,693,5,63,Finished,
966,12/23/2023,694,1,77,Finished,
967,8/13/2023,695,8,49,Finished,
968,7/27/2023,696,6,23,Finished,
969,3/21/2023,697,2,46,Finished,
970,12/10/2023,698,2,43,Finished,
971,3/13/2023,699,1,35,Finished,
972,11/22/2023,700,5,30,Finished,
973,4/11/2023,701,4,15,Finished,
974,9/19/2023,702,7,19,Finished,
975,3/27/2023,703,6,54,Finished,
976,8/25/2023,704,10,89,Finished,
977,4/11/2023,705,10,29,Finished,
978,9/19/2023,706,8,44,Finished,
979,7/24/2023,707,8,19,Finished,
980,5/21/2023,708,5,90,Finished,
981,7/1/2023,709,2,51,Finished,
982,7/17/2023,710,7,8,Finished,
983,10/3/2023,711,2,42,Finished,
984,4/6/2023,712,6,79,Finished,
985,11/8/2023,713,4,7,Finished,
986,9/20/2023,714,8,24,Finished,
987,4/2/2023,715,7,92,Finished,
988,8/7/2023,716,7,3,Finished,
989,1/30/2023,717,8,12,Finished,
990,2/4/2023,718,3,48,Finished,
991,10/3/2023,719,2,75,Finished,
992,8/2/2023,720,6,7,Finished,
993,9/24/2023,721,8,13,Finished,
994,6/15/2023,722,9,3,Finished,
995,7/30/2023,723,10,16,Finished,
996,12/25/2023,724,3,42,Finished,
997,5/23/2023,725,3,2,Finished,
998,11/4/2023,726,7,81,Finished,
999,10/19/2023,727,3,17,Finished,
1000,5/15/2023,728,7,89,Finished,
1001,1/31/2023,729,4,62,Finished,
1002,7/6/2023,730,1,39,Finished,
1003,3/2/2023,731,4,19,Finished,
1004,12/12/2023,732,5,6,Finished,
1005,12/1/2023,733,6,41,Finished,
1006,11/13/2023,734,3,47,Finished,
1007,6/4/2023,735,3,89,Finished,
1008,8/19/2023,736,8,78,Finished,
1009,2/3/2023,737,3,26,Finished,
1010,10/7/2023,738,4,69,Finished,
1011,4/30/2023,739,3,69,Finished,
1012,10/9/2023,740,10,5,Finished,
1013,3/29/2023,741,9,67,Finished,
1014,1/20/2023,742,5,58,Finished,
1015,6/20/2023,743,3,41,Finished,
1016,1/1/2023,,1,1,Upcoming,
1017,2/1/2023,,1,1,Upcoming,
1018,3/1/2023,,1,1,Upcoming,
1019,4/1/2023,,1,1,Upcoming,
1020,5/1/2023,,1,1,Upcoming,
1021,6/1/2023,,1,1,Upcoming,
1022,7/1/2023,,1,1,Upcoming,
1023,8/1/2023,,1,1,Upcoming,
1024,9/1/2023,,1,1,Upcoming,
1025,10/1/2023,,1,1,Upcoming,
1026,11/1/2023,,1,1,Upcoming,
1027,12/1/2023,,1,1,Upcoming,
